cycle_times,total_bitmap_size,total_execution_time,execution_entry_count,total_score,no_new_coverage_cycle_times,exploration_mode,last_fuzz_finds_count,last_fuzz_crash_count,last_fuzz_timeout_count,bitmap_size,program_run_time
0,91972,0.7852683067321777,449,0,0,True,1331,0,0,3659,0
1,92512,0.7883446216583252,451,0,1,True,1332,744,0,3661,12.752048969268799
1,92847,0.7929930686950684,454,0,1,True,1333,1190,0,3662,17.54137134552002
1,93063,0.7949080467224121,455,0,1,True,1334,1247,0,3664,17.75564956665039
2,94233,0.8053967952728271,461,78931.25,0,True,1335,2583,0,3667,31.702593088150024
2,95042,0.8103141784667969,464,79081.25,0,True,1336,3058,0,3668,37.20541024208069
2,95477,0.811908483505249,465,79181.25,0,True,1337,3229,0,3670,46.592302083969116
3,95922,0.8152940273284912,467,79481.25,0,True,1338,3961,0,3671,56.15939688682556
3,96048,0.8169553279876709,468,79581.25,0,True,1339,4513,0,3678,64.36726951599121
3,96609,0.821967363357544,471,79581.25,0,True,1340,4993,0,3681,79.05349159240723
3,96877,0.8253481388092041,473,79706.25,0,True,1341,5395,0,3682,91.55694770812988
4,97134,0.8270606994628906,474,79806.25,0,True,1342,5788,0,3690,93.6978805065155
5,98674,0.8468024730682373,485,79906.25,0,True,1343,7951,0,3691,118.41113185882568
5,98949,0.85150146484375,488,80006.25,0,True,1344,8725,0,3695,128.83675503730774
6,99737,0.8600728511810303,493,80081.25,0,True,1345,10240,0,3696,149.14206862449646
7,101211,0.8728561401367188,500,81031.25,0,True,1346,12240,0,3697,178.0856420993805
8,102315,0.8832972049713135,506,81081.25,0,True,1347,14074,0,3700,203.1042037010193
8,102585,0.8864870071411133,508,81456.25,0,True,1348,14332,0,3701,206.91152715682983
8,102993,0.8900167942047119,510,81568.75,0,True,1349,14698,0,3702,212.6534833908081
9,104090,0.9019665718078613,517,81468.75,0,True,1350,16447,0,3713,227.6134557723999
10,104527,0.9069955348968506,520,81918.75,0,True,1351,17172,0,3714,233.7957625389099
10,105075,0.9118523597717285,523,81868.75,0,True,1352,17415,0,3715,236.26111555099487
10,105147,0.9135839939117432,524,82243.75,0,True,1353,17632,0,3716,245.16248297691345
11,106653,0.9510667324066162,535,82243.75,0,True,1354,20564,0,3718,285.88472056388855
13,108139,0.9596188068389893,540,82543.75,1,True,1355,23004,0,4242,317.7203018665314
13,108677,0.9646415710449219,543,83418.75,1,True,1356,24219,0,4246,338.13072299957275
14,108911,0.9665539264678955,544,82918.75,0,True,1357,24484,0,4264,339.5458333492279
14,110355,0.974785327911377,549,83318.75,0,True,1358,25311,0,4299,349.01595640182495
14,111177,0.9764931201934814,550,83643.75,0,True,1359,25764,0,4317,351.98820066452026
15,112190,0.9803547859191895,552,84193.75,0,True,1360,26956,0,4318,363.7982585430145
15,112371,0.9842925071716309,553,82368.75,0,True,1361,26999,0,4342,363.9907374382019
17,113826,1.0035672187805176,564,82418.75,1,True,1362,30582,0,4343,423.7411115169525
17,114066,1.007174015045166,566,83518.75,1,True,1363,31272,0,4344,435.2173488140106
17,114836,1.0088188648223877,567,83768.75,1,True,1364,31388,0,4349,437.0700602531433
19,115945,1.0230510234832764,576,83893.75,1,True,1365,34820,0,4352,475.52145195007324
19,116634,1.0288333892822266,579,83743.75,1,True,1366,35376,0,4354,482.36915254592896
20,117024,1.0338225364685059,582,84143.75,0,True,1367,37323,0,4355,510.88459944725037
21,118800,1.0465400218963623,589,84143.75,0,True,1368,38250,0,4357,521.8316221237183
21,119247,1.0515031814575195,592,84443.75,0,True,1369,39076,0,4361,540.1090104579926
21,119392,1.0529978275299072,593,84543.75,0,True,1370,39565,0,4366,558.005383014679
21,119905,1.0569212436676025,595,84493.75,0,True,1371,39946,0,4375,561.5585331916809
23,121724,1.0742230415344238,605,84893.75,1,True,1372,44123,0,4376,616.9336004257202
24,121999,1.077505111694336,607,84693.75,0,True,1373,44681,0,4377,626.0476162433624
24,123045,1.0820424556732178,610,85168.75,0,True,1374,45124,0,4378,629.3389284610748
25,123185,1.0838556289672852,611,85193.75,0,True,1375,46198,0,4381,671.8425693511963
25,124055,1.0989680290222168,620,85593.75,0,True,1376,47768,0,4382,699.6078808307648
27,125846,1.1158387660980225,630,85643.75,1,True,1377,50343,0,4383,726.8391761779785
27,127589,1.1364734172821045,641,85518.75,1,True,1378,52001,0,4384,747.3341114521027
28,129201,1.1465907096862793,647,85918.75,0,True,1379,53163,0,4391,760.8436205387115
28,129566,1.1504905223846436,649,86018.75,0,True,1380,53636,0,4393,766.13454413414
28,130801,1.1578483581542969,653,86268.75,0,True,1381,53867,0,4397,768.4631621837616
28,130993,1.1596274375915527,654,86568.75,0,True,1382,54033,0,4398,771.3356809616089
29,131960,1.162543535232544,656,86968.75,0,True,1383,54242,0,4404,773.3062710762024
29,132202,1.166144609451294,658,86518.75,0,True,1384,55143,0,4407,784.7826433181763
30,134817,1.1798827648162842,666,86493.75,0,False,1385,56916,0,4408,818.6174066066742
30,135864,1.1832683086395264,668,86043.75,0,False,1386,56986,0,4409,819.5985805988312
30,137239,1.1916773319244385,673,85618.75,0,False,1387,57795,0,4410,829.4582560062408
30,137313,1.1930296421051025,674,86718.75,0,False,1388,58157,0,4411,836.253958940506
31,137879,1.1965043544769287,676,86768.75,0,False,1389,58517,0,4412,839.2958989143372
31,139725,1.2112760543823242,684,86168.75,0,False,1390,60124,0,4413,858.071084022522
32,140224,1.216376543045044,687,86318.75,0,False,1391,60340,0,4416,859.1952021121979
32,140645,1.2198092937469482,689,86618.75,0,False,1392,60389,0,4421,859.5731809139252
32,140802,1.2216911315917969,690,87218.75,0,False,1393,60605,0,4422,861.4548316001892
32,141503,1.23030686378479,694,87268.75,0,False,1394,61602,0,4429,874.8138031959534
34,145024,1.2532150745391846,707,86943.75,1,False,1395,65389,0,4431,925.2652456760406
34,145205,1.254622459411621,708,86318.75,1,False,1396,65490,0,4433,925.8643152713776
34,145743,1.2578480243682861,709,86493.75,1,False,1397,65561,0,4438,927.5015270709991
35,146370,1.2639920711517334,713,87068.75,0,False,1398,66400,0,4441,972.8889122009277
35,148849,1.277872085571289,721,87493.75,0,False,1399,68164,0,4467,1014.0382301807404
36,149253,1.2822661399841309,724,87593.75,0,False,1400,68589,0,4471,1018.0459718704224
36,149386,1.2839314937591553,725,87743.75,0,False,1401,68747,0,4472,1018.9773736000061
37,151524,1.3079452514648438,739,87943.75,0,False,1402,71540,0,4474,1048.2047555446625
38,152506,1.3111441135406494,741,87093.75,0,False,1403,72760,0,4475,1063.153507232666
38,153378,1.3133139610290527,742,88268.75,0,False,1404,72973,0,4476,1064.3252909183502
41,159651,1.3628027439117432,770,89068.75,2,False,1405,80360,0,4477,1154.9786462783813
42,160564,1.3723084926605225,773,87493.75,0,False,1406,81130,0,4485,1162.3685925006866
43,162371,1.396012783050537,787,87893.75,0,False,1407,83512,0,4486,1194.4789566993713
43,163079,1.4018430709838867,790,87868.75,0,False,1408,83808,0,4487,1197.503314256668
44,164845,1.4210851192474365,801,88468.75,0,False,1409,86761,0,4508,1254.3383858203888
44,165041,1.4230306148529053,802,88393.75,0,False,1410,86788,0,4509,1254.4894950389862
44,167248,1.4280750751495361,805,88643.75,0,False,1411,87217,0,5320,1264.0260531902313
46,169419,1.4498770236968994,817,89643.75,1,False,1412,91104,0,5321,1301.414134502411
46,172287,1.458932876586914,822,89193.75,1,False,1413,91419,0,5322,1305.1102759838104
48,176003,1.4863252639770508,837,90231.25,1,False,1414,95237,0,5323,1357.366772890091
50,179115,1.5120229721069336,852,88781.25,1,False,1415,99534,0,5326,1410.221225976944
50,179965,1.5138280391693115,853,89981.25,1,False,1416,99567,0,5327,1410.3313443660736
51,181853,1.5355134010314941,865,91181.25,0,False,1417,102096,0,5328,1439.379587173462
52,183584,1.5427768230438232,869,89481.25,0,False,1418,103540,0,5331,1457.390787601471
52,184996,1.5531432628631592,875,90681.25,0,False,1419,104485,0,5333,1468.2997980117798
53,185792,1.5617523193359375,880,91881.25,0,False,1420,105149,0,5335,1474.1937260627747
53,186962,1.5709755420684814,885,92081.25,0,False,1421,105568,0,5338,1476.4072744846344
53,187176,1.5728683471679688,886,91581.25,0,False,1422,105583,0,5340,1476.5109238624573
53,188411,1.5776622295379639,889,91981.25,0,False,1423,105732,0,5457,1477.850915670395
53,189027,1.5862667560577393,894,93006.25,0,False,1424,106537,0,5460,1489.2139270305634
54,190745,1.5979640483856201,900,92581.25,0,False,1425,107617,0,5461,1501.0530107021332
56,193202,1.61724853515625,912,93706.25,1,False,1426,112111,0,5462,1710.9248483181
56,193998,1.622157335281372,915,91006.25,1,False,1427,113357,0,5467,1727.4329295158386
57,197095,1.649521827697754,930,91731.25,0,False,1428,115614,0,5473,1756.937714099884
58,197428,1.654585599899292,933,92406.25,0,False,1429,116912,0,5476,1768.151573419571
58,199023,1.6598474979400635,936,92106.25,0,False,1430,117269,0,5477,1772.5504531860352
58,199924,1.6617789268493652,937,93081.25,0,False,1431,117331,0,5481,1775.2629115581512
58,200280,1.6646630764007568,939,94181.25,0,False,1432,117508,0,5483,1776.2030353546143
59,200886,1.6702158451080322,942,94581.25,0,False,1433,118496,0,5486,1787.7984037399292
60,205152,1.705418348312378,961,94531.25,0,False,1434,121685,0,5487,1823.5602304935455
61,206877,1.7266149520874023,973,92906.25,0,False,1435,124099,0,5489,1868.7627575397491
61,207013,1.7284183502197266,974,92881.25,0,False,1436,124364,0,5491,1870.6413445472717
61,208305,1.7322146892547607,976,92781.25,0,False,1437,124580,0,5557,1872.407877922058
62,209725,1.740570068359375,981,93181.25,0,False,1438,126904,0,5562,1905.074774980545
63,210824,1.752336025238037,988,93081.25,0,False,1439,128769,0,5566,1927.4675161838531
65,214449,1.77986478805542,1004,93131.25,1,False,1440,133237,0,5571,1997.1716117858887
66,214985,1.7865827083587646,1008,93206.25,0,False,1441,134391,0,5575,2018.945843219757
66,216557,1.8046927452087402,1018,93706.25,0,False,1442,135953,0,5579,2041.940853357315
69,219035,1.8361396789550781,1036,93631.25,2,False,1443,142623,0,5580,2136.3217210769653
70,219651,1.843686819076538,1039,93331.25,0,False,1444,142899,0,5581,2149.118361234665
71,223181,1.863450050354004,1050,93731.25,0,False,1445,145131,0,5582,2182.1518964767456
71,224174,1.8740437030792236,1056,93731.25,0,False,1446,146334,0,5586,2196.490872859955
72,225766,1.8847417831420898,1062,94131.25,0,False,1447,147385,0,5589,2212.9643170833588
72,226401,1.8931150436401367,1066,95331.25,0,False,1448,148760,0,5592,2231.364098072052
75,232265,1.9401283264160156,1093,95531.25,2,False,1449,155174,0,5595,2320.204217195511
76,233702,1.9599032402038574,1103,94406.25,0,False,1450,157960,0,5602,2364.816453933716
77,236130,1.972517728805542,1110,94531.25,0,False,1451,159365,0,5603,2389.790645122528
77,236825,1.9788501262664795,1114,95206.25,0,False,1452,160567,0,5605,2404.1682620048523
78,237466,1.985675573348999,1118,95606.25,0,False,1453,161255,0,5606,2409.243719100952
78,240929,1.998927116394043,1125,95806.25,0,False,1454,162920,0,5608,2436.926566362381
79,242776,2.016650676727295,1135,95581.25,0,False,1455,164548,0,5609,2459.2670147418976
79,243014,2.0187439918518066,1136,95906.25,0,False,1456,164656,0,5611,2461.678218603134
80,244226,2.0311241149902344,1143,96306.25,0,False,1457,166120,0,5612,2489.2966861724854
80,244980,2.0329782962799072,1144,96106.25,0,False,1458,166443,0,5613,2495.9207239151
81,246422,2.042990207672119,1149,96981.25,0,False,1459,167880,0,5614,2511.425322532654
81,247311,2.053025007247925,1152,97431.25,0,False,1460,168942,0,5615,2528.20383310318
82,250400,2.0739264488220215,1164,96981.25,0,False,1461,171974,0,5616,2589.6250352859497
83,251126,2.0812063217163086,1168,97256.25,0,False,1462,172750,0,5618,2598.5400087833405
84,256029,2.1155929565429688,1185,97706.25,0,False,1463,176168,0,5619,2673.986767053604
86,259105,2.1419339179992676,1199,96506.25,1,False,1464,179845,0,5620,2738.2547941207886
86,259243,2.1433892250061035,1200,96806.25,1,False,1465,179937,0,5626,2743.0230362415314
86,260284,2.1521170139312744,1205,97106.25,1,False,1466,180930,0,5627,2761.8639261722565
88,262884,2.179872512817383,1220,97306.25,1,False,1467,184626,0,5629,2826.928904056549
88,263395,2.186569929122925,1224,96831.25,1,False,1468,185688,0,5634,2844.050175189972
88,264695,2.19925856590271,1231,96931.25,1,False,1469,186486,0,5635,2861.424535036087
88,265593,2.2028491497039795,1233,97331.25,1,False,1470,186713,0,5636,2862.5721065998077
89,266107,2.2062270641326904,1235,98531.25,0,False,1471,186948,0,5664,2865.384030818939
90,269603,2.2326085567474365,1249,99131.25,0,False,1472,190757,0,5665,2920.665420770645
90,270217,2.238018035888672,1252,99131.25,0,False,1473,190961,0,5667,2922.256800174713
91,272709,2.261681079864502,1266,99656.25,0,False,1474,193078,0,5679,2950.203153371811
92,273926,2.275416374206543,1274,100206.25,0,False,1475,194928,0,5682,2974.00763130188
94,279771,2.3197271823883057,1298,99206.25,1,False,1476,200373,0,5683,3043.906149148941
95,282320,2.337843179702759,1308,97856.25,0,False,1477,203315,0,5684,3085.9771649837494
98,287940,2.389268636703491,1338,98256.25,2,False,1478,209150,0,5685,3150.1385169029236
99,290832,2.4125866889953613,1350,98306.25,0,False,1479,211649,0,5693,3186.821675300598
100,293433,2.428330659866333,1359,99506.25,0,False,1480,213997,0,5694,3222.9096887111664
100,293564,2.4297690391540527,1360,99806.25,0,False,1481,214201,0,5695,3224.8179965019226
101,294380,2.442131996154785,1367,100106.25,0,False,1482,216473,0,5700,3254.291776895523
103,297940,2.4642045497894287,1379,99556.25,1,False,1483,220074,0,5701,3302.0383298397064
105,302352,2.4946279525756836,1396,99406.25,1,False,1484,225917,0,5703,3379.2048783302307
106,305800,2.5191822052001953,1409,99156.25,0,False,1485,229100,0,5704,3414.8536970615387
106,306298,2.522728681564331,1411,99006.25,0,False,1486,229358,0,5705,3417.0928049087524
108,311013,2.551732301712036,1427,99306.25,1,False,1487,233307,0,5707,3472.5637381076813
108,311099,2.5537197589874268,1428,100306.25,1,False,1488,233503,0,5712,3473.463967561722
109,313368,2.573194742202759,1439,100456.25,0,False,1489,235105,0,5713,3492.3291738033295
110,314563,2.5878043174743652,1447,100706.25,0,False,1490,236660,0,5717,3505.720365524292
110,315633,2.5964136123657227,1452,101031.25,0,False,1491,237066,0,5718,3509.3775606155396
111,317439,2.6202163696289062,1465,101831.25,0,False,1492,241038,0,5719,3576.27525806427
115,322766,2.6781978607177734,1499,100731.25,3,False,1493,250229,0,5720,3685.1178874969482
115,323065,2.6836512088775635,1502,100181.25,3,False,1494,250831,0,5723,3693.937391281128
120,330147,2.7612545490264893,1547,100581.25,4,False,1495,262117,0,5726,3854.0862669944763
121,330895,2.7728421688079834,1554,100681.25,0,False,1496,264326,0,5727,3876.479187488556
127,343211,2.862875461578369,1606,100906.25,5,False,1497,277822,0,5728,4074.9052205085754
127,343508,2.8681490421295166,1609,101231.25,5,False,1498,279058,0,5729,4087.734808921814
128,344154,2.8749163150787354,1613,101631.25,0,False,1499,279669,0,5731,4093.975019931793
128,344250,2.8764870166778564,1614,101806.25,0,False,1500,280463,0,5732,4099.597646713257
130,349093,2.9278273582458496,1644,102006.25,1,False,1501,286818,0,5733,4179.933515548706
134,355231,2.979921340942383,1673,101631.25,3,False,1502,294673,0,5737,4286.0646760463715
139,368599,3.079509973526001,1729,101381.25,4,False,1503,306055,0,5739,4434.616776704788
139,370196,3.0886759757995605,1734,101931.25,4,False,1504,307526,0,5747,4455.3165872097015
142,377061,3.138549566268921,1761,102331.25,2,False,1505,314386,0,5748,4555.85306096077
143,379283,3.1688950061798096,1778,101606.25,0,False,1506,317455,0,5750,4604.140091896057
147,388354,3.2260336875915527,1810,101881.25,3,False,1507,326236,0,5751,4719.996095657349
148,392078,3.261212110519409,1830,102506.25,0,False,1508,330400,0,5776,4796.058402776718
149,393141,3.274879217147827,1838,102906.25,0,False,1509,331973,0,5777,4818.304043531418
149,393453,3.278394937515259,1840,103131.25,0,False,1510,332126,0,5778,4820.225304365158
151,397223,3.3190512657165527,1860,103531.25,1,False,1511,335947,0,5779,4876.803092002869
153,401699,3.357679605484009,1882,103231.25,1,False,1512,341832,0,5783,4981.584154129028
153,402301,3.3681905269622803,1886,103506.25,1,False,1513,342367,0,5786,4994.240379333496
156,404782,3.40146803855896,1904,103906.25,2,False,1514,347935,0,5787,5095.001012802124
158,408663,3.437154531478882,1924,103456.25,1,False,1515,353881,0,5791,5194.456147193909
158,409809,3.443911075592041,1928,103556.25,1,False,1516,354827,0,5797,5212.5773293972015
158,409994,3.446119785308838,1929,103856.25,1,False,1517,354849,0,5798,5212.678242921829
159,410643,3.4566094875335693,1934,104256.25,0,False,1518,355987,0,5808,5224.8472237586975
160,411947,3.4733526706695557,1943,104656.25,0,False,1519,359744,0,5812,5288.78334736824
162,414861,3.4978151321411133,1957,105206.25,1,False,1520,363379,0,5814,5353.41158747673
162,415591,3.5067412853240967,1962,105381.25,1,False,1521,364348,0,5824,5361.436340808868
162,416730,3.514008045196533,1966,105781.25,1,False,1522,365112,0,5825,5369.655676603317
164,421227,3.5390965938568115,1980,105981.25,1,False,1523,369174,0,5828,5432.006599187851
165,422135,3.550755739212036,1986,106106.25,0,False,1524,371465,0,5829,5458.835505247116
165,422949,3.5571892261505127,1989,106406.25,0,False,1525,371936,0,5830,5464.008014917374
166,423762,3.567652940750122,1995,106506.25,0,False,1526,373989,0,5831,5493.625555038452
167,426662,3.594623327255249,2010,106606.25,0,False,1527,377768,0,5832,5544.850182771683
171,434544,3.648772954940796,2039,105806.25,3,False,1528,385722,0,5835,5644.9277493953705
173,439793,3.6844687461853027,2059,104956.25,1,False,1529,392973,0,5838,5737.039732694626
174,441602,3.7022385597229004,2069,104756.25,0,False,1530,394338,0,5839,5762.260613203049
176,446919,3.7382147312164307,2089,105256.25,1,False,1531,400155,0,5840,5836.150322198868
177,448161,3.743635892868042,2092,105406.25,0,False,1532,400865,0,5842,5844.555209636688
177,450473,3.7625343799591064,2102,105481.25,0,False,1533,402346,0,5843,5868.835068702698
181,458285,3.831996202468872,2138,105681.25,3,False,1534,411876,0,5845,6001.551798343658
182,460665,3.8486328125,2147,105681.25,0,False,1535,414414,0,5846,6031.998336076736
183,462292,3.865830659866333,2157,106031.25,0,False,1536,416145,0,5847,6052.341361284256
183,463829,3.8820769786834717,2166,106381.25,0,False,1537,417648,0,5848,6071.934699773788
184,465157,3.895061731338501,2174,106781.25,0,False,1538,418725,0,5849,6084.070345878601
184,466738,3.907021999359131,2181,106706.25,0,False,1539,419944,0,5850,6098.520956993103
185,469998,3.925014019012451,2191,106981.25,0,False,1540,422945,0,5944,6141.166321754456
188,476697,3.9809494018554688,2222,108056.25,2,False,1541,429867,0,5948,6266.8931016922
189,478297,3.9986987113952637,2231,107956.25,0,False,1542,432240,0,5950,6301.344331026077
190,480737,4.020650863647461,2242,107306.25,0,False,1543,435403,0,5956,6339.770660161972
190,480990,4.022477865219116,2243,107356.25,0,False,1544,435590,0,5957,6341.564752817154
194,489555,4.105457544326782,2289,107481.25,3,False,1545,445490,0,5958,6504.992408752441
196,493619,4.139765977859497,2307,106806.25,1,False,1546,449348,0,5960,6560.194814443588
199,502122,4.200724363327026,2341,106581.25,2,False,1547,457349,0,5964,6665.93924498558
201,509752,4.248854637145996,2369,106656.25,1,False,1548,463009,0,5965,6737.149498462677
202,513260,4.277978181838989,2385,106681.25,0,False,1549,465746,0,5967,6769.905225992203
204,519134,4.341403007507324,2419,107081.25,1,False,1550,471123,0,5968,6845.045786619186
205,519923,4.353797197341919,2425,107181.25,0,False,1551,473036,0,5975,6872.760565280914
205,520647,4.362107038497925,2430,107531.25,0,False,1552,473925,0,5976,6882.555413007736
208,525945,4.413793563842773,2457,107331.25,2,False,1553,481488,0,5977,7005.465863704681
210,528663,4.436417818069458,2469,107581.25,1,False,1554,484571,0,6008,7043.1878571510315
210,529295,4.4453020095825195,2474,108381.25,1,False,1555,486372,0,6010,7062.332186222076
211,533975,4.477421045303345,2492,108806.25,0,False,1556,488746,0,6011,7115.01674413681
212,536737,4.489891767501831,2499,108981.25,0,False,1557,490837,0,6012,7144.726637125015
