cycle_times,total_bitmap_size,total_execution_time,execution_entry_count,total_score,no_new_coverage_cycle_times,exploration_mode,last_fuzz_finds_count,last_fuzz_crash_count,last_fuzz_timeout_count,bitmap_size,program_run_time
215,543148,4.54134726524353,2528,109731.25,2,False,1558,498507,0,6013,7268.521811962128
217,549009,4.6078407764434814,2565,108856.25,1,False,1559,505281,0,6014,7351.516247034073
219,553327,4.643070220947266,2584,108306.25,1,False,1560,509033,0,6034,7405.7975652217865
221,557817,4.681082487106323,2606,109281.25,1,False,1561,514049,0,6036,7475.569488286972
222,559448,4.705983638763428,2620,109681.25,0,False,1562,516848,0,6037,7517.066559314728
223,564004,4.73498272895813,2634,110131.25,0,False,1563,520585,0,6038,7556.469126701355
223,564425,4.740266799926758,2637,108856.25,0,False,1564,521274,0,6041,7564.1861307621
230,577465,4.851719856262207,2698,109456.25,6,False,1565,538988,0,6042,7812.1721534729
231,578616,4.856828451156616,2701,109306.25,0,False,1566,539816,0,6043,7822.179974794388
234,586801,4.927241802215576,2740,109706.25,2,False,1567,548214,0,6085,7943.065521478653
237,593377,4.998467683792114,2779,109756.25,2,False,1568,557723,0,6087,8084.52606844902
239,595633,5.024122714996338,2793,109681.25,1,False,1569,561754,0,6088,8142.0779893398285
240,596391,5.03211522102356,2797,109681.25,0,False,1570,563057,0,6091,8166.2419900894165
240,596796,5.036486387252808,2800,110081.25,0,False,1571,564472,0,6093,8182.636095046997
240,597878,5.041579961776733,2803,110381.25,0,False,1572,565295,0,6095,8198.542627334595
246,609297,5.143845319747925,2859,110581.25,5,False,1573,579491,0,6097,8406.625249147415
249,617038,5.213663101196289,2898,109881.25,2,False,1574,587756,0,6099,8523.041492938995
250,621116,5.2438859939575195,2915,110431.25,0,False,1575,590703,0,6100,8560.664138793945
255,631636,5.328296899795532,2962,110681.25,4,False,1576,603192,0,6101,8744.927978992462
255,634381,5.348033666610718,2971,110181.25,4,False,1577,604426,0,6104,8761.102819442749
257,639387,5.386271238327026,2992,111381.25,1,False,1578,608971,0,6105,8824.47596359253
259,643573,5.420223236083984,3011,111356.25,1,False,1579,614939,0,6106,8905.007944822311
260,646403,5.434178590774536,3019,111706.25,0,False,1580,616447,0,6107,8916.533552408218
273,675373,5.662278175354004,3147,111956.25,12,True,1581,650198,0,6109,9387.615631103516
275,681339,5.701313018798828,3169,110281.25,1,False,1582,655502,0,6110,9458.194785356522
278,693011,5.789947509765625,3218,110981.25,2,False,1583,665643,0,6111,9580.432447433472
284,706372,5.898482084274292,3279,111181.25,5,False,1584,680829,0,6136,9809.161183595657
286,711523,5.933385610580444,3298,110456.25,1,False,1585,684642,0,6137,9877.114457845688
288,717267,5.983205795288086,3326,110806.25,1,False,1586,690477,0,6138,9945.43674325943
288,717738,5.984794616699219,3327,111006.25,1,False,1587,690583,0,6147,9949.994492769241
291,722904,6.028324127197266,3351,111806.25,2,False,1588,697755,0,6148,10053.010343551636
295,734741,6.153533935546875,3416,112106.25,3,False,1589,710394,0,6150,10227.79857301712
296,735746,6.164016008377075,3422,111893.75,0,False,1590,711180,0,6151,10237.216345071793
296,737185,6.1782848834991455,3430,112293.75,0,False,1591,712782,0,6152,10255.799993038177
300,746903,6.256938695907593,3476,112693.75,3,False,1592,723361,0,6153,10396.647051095963
301,749148,6.278693914413452,3489,112456.25,0,False,1593,726838,0,6156,10439.982068777084
302,750002,6.28723669052124,3494,112331.25,0,False,1594,728520,0,6169,10467.163356781006
304,754268,6.328927040100098,3518,112731.25,1,False,1595,734689,0,6170,10542.75101518631
308,762403,6.414727210998535,3566,113181.25,3,False,1596,745672,0,6173,10689.463584661484
310,765911,6.450883388519287,3586,113606.25,1,False,1597,750520,0,6177,10759.88978266716
310,766186,6.452991962432861,3587,113806.25,1,False,1598,750604,0,6178,10760.217013120651
311,768877,6.47602105140686,3600,114206.25,0,False,1599,753311,0,6180,10790.871777057648
311,769975,6.480023622512817,3602,114106.25,0,False,1600,753783,0,6181,10799.659069776535
311,770346,6.483981609344482,3604,114831.25,0,False,1601,753955,0,6182,10800.304054498672
314,775233,6.540813207626343,3636,115056.25,2,False,1602,759838,0,6183,10870.615738630295
314,776159,6.550917387008667,3642,115556.25,2,False,1603,761332,0,6184,10887.914298534393
316,780399,6.5844948291778564,3661,115956.25,1,False,1604,765992,0,6186,10966.011562108994
316,782794,6.602829694747925,3671,116356.25,1,False,1605,768228,0,6190,10991.516275167465
318,786416,6.640740394592285,3691,116456.25,1,False,1606,773081,0,6195,11042.84390115738
318,787246,6.642654180526733,3692,115506.25,1,False,1607,773190,0,6197,11048.456574440002
318,788064,6.644570827484131,3693,116606.25,1,False,1608,773488,0,6198,11054.124711036682
320,791822,6.681458950042725,3711,117806.25,1,False,1609,779076,0,6199,11162.467381000519
321,795909,6.709750652313232,3723,117456.25,0,False,1610,782796,0,6202,11268.08177113533
322,797933,6.724016904830933,3731,118568.75,0,False,1611,786127,0,6203,11353.708522319794
325,804791,6.795138359069824,3763,118668.75,2,False,1612,794769,0,6206,11565.68912267685
327,810395,6.837341785430908,3785,117668.75,1,False,1613,799171,0,6208,11647.987269878387
328,813387,6.858016014099121,3796,116943.75,0,False,1614,802076,0,6214,11721.142666339874
330,815852,6.887485027313232,3812,117243.75,1,False,1615,806955,0,6215,11869.769115686417
330,816853,6.89809513092041,3818,117543.75,1,False,1616,809283,0,6216,11949.147749900818
331,817533,6.904686212539673,3822,117568.75,0,False,1617,810761,0,6217,11971.834140777588
332,820860,6.936333179473877,3840,117368.75,0,False,1618,814426,0,6220,12023.893463134766
336,829612,7.005662441253662,3877,117331.25,3,False,1619,824875,0,6221,12184.762829303741
338,835966,7.062393665313721,3909,116331.25,1,False,1620,831608,0,6222,12264.320051431656
339,837463,7.081667900085449,3920,116631.25,0,False,1621,834922,0,6223,12303.87336230278
341,842990,7.116742849349976,3939,116906.25,1,False,1622,839955,0,6227,12375.304779529572
343,847568,7.154213190078735,3960,117256.25,1,False,1623,845731,0,6231,12440.794376373291
350,869613,7.309125661849976,4046,118156.25,6,False,1624,865314,0,6232,12739.958740472794
353,875378,7.351770401000977,4070,118106.25,2,False,1625,872537,0,6234,12834.082728862762
354,876843,7.367567777633667,4079,117581.25,0,False,1626,875611,0,6235,12861.882985830307
354,878269,7.374878883361816,4083,117831.25,0,False,1627,877109,0,6236,12877.86430644989
354,879219,7.378478527069092,4085,118231.25,0,False,1628,877382,0,6237,12881.9403693676
355,880098,7.385214805603027,4089,119431.25,0,False,1629,878233,0,6239,12902.222565412521
359,890441,7.482417345046997,4141,119606.25,3,False,1630,892536,0,6240,13108.74084353447
360,893643,7.506585359573364,4155,120206.25,0,False,1631,894736,0,6295,13141.444276571274
360,895841,7.523512363433838,4163,119756.25,0,False,1632,895530,0,6296,13155.31846523285
361,896352,7.529130458831787,4166,119356.25,0,False,1633,896862,0,6297,13168.188772678375
361,897678,7.540620803833008,4172,119356.25,0,False,1634,898197,0,6299,13182.239554405212
363,906130,7.598965644836426,4205,119756.25,1,False,1635,903719,0,6300,13272.601374387741
364,907347,7.612636566162109,4213,120156.25,0,False,1636,905315,0,6301,13288.795761108398
367,913271,7.670949935913086,4242,120456.25,2,False,1637,914219,0,6305,13419.084604263306
369,919914,7.729107141494751,4273,120781.25,1,False,1638,920976,0,6306,13528.810755491257
370,922572,7.745773077011108,4282,120481.25,0,False,1639,923320,0,6307,13561.33769416809
377,936959,7.8805694580078125,4358,119931.25,6,False,1640,943563,0,6308,13826.056508779526
379,942953,7.934027433395386,4388,119431.25,1,False,1641,948718,0,6309,13913.695131778717
379,943143,7.93571138381958,4389,119831.25,1,False,1642,949026,0,6310,13920.520044326782
379,945514,7.955000638961792,4400,120231.25,1,False,1643,950663,0,6312,13949.345874547958
382,950770,8.010169982910156,4430,120331.25,2,False,1644,957553,0,6313,14055.936433315277
384,954757,8.050928831100464,4452,119881.25,1,False,1645,963908,0,6318,14155.023874759674
386,960239,8.095045566558838,4476,120231.25,1,False,1646,968820,0,6319,14225.901777744293
391,971949,8.181905269622803,4525,120581.25,4,False,1647,982684,0,6320,14434.30630493164
391,972443,8.190253019332886,4529,120256.25,4,False,1648,983416,0,6321,14440.196179628372
394,983244,8.260542869567871,4566,120556.25,2,False,1649,991116,0,6323,14540.065326690674
394,984676,8.272003412246704,4571,121156.25,2,False,1650,992379,0,6326,14557.229006290436
395,987401,8.299997806549072,4587,121306.25,0,False,1651,995439,0,6328,14605.798096895218
396,989095,8.310717344284058,4593,121506.25,0,False,1652,997702,0,6348,14645.403448343277
396,992031,8.32741403579712,4602,121806.25,0,False,1653,998316,0,6349,14654.382692575455
402,1011505,8.48658537864685,4690,121856.25,5,False,1654,1016646,0,6350,14925.959055900574
405,1018545,8.540395021438599,4719,120906.25,2,False,1655,1025420,0,6353,15056.056284427643
408,1024337,8.596148490905762,4751,121056.25,2,False,1656,1033105,0,6355,15170.594596624374
416,1043650,8.767163753509521,4845,120481.25,7,False,1657,1054703,0,6357,15490.56770658493
417,1048159,8.795173168182373,4860,121231.25,0,False,1658,1057180,0,6358,15531.288805246353
417,1048980,8.807318210601807,4867,120931.25,0,False,1659,1059332,0,6359,15573.271809101105
419,1052958,8.828622341156006,4878,121031.25,1,False,1660,1063005,0,6360,15627.21539068222
423,1064183,8.92665958404541,4931,121256.25,3,False,1661,1075317,0,6363,15797.348183393478
431,1084635,9.107269048690796,5030,121631.25,7,False,1662,1099293,0,6364,16147.46868801117
431,1085211,9.11430287361145,5034,122131.25,7,False,1663,1099897,0,6365,16151.609786748886
437,1101120,9.232094287872314,5099,121981.25,5,False,1664,1115414,0,6367,16374.490947723389
438,1102986,9.248866319656372,5109,122481.25,0,False,1665,1118488,0,6368,16427.956137895584
438,1105099,9.26384973526001,5113,122781.25,0,False,1666,1119756,0,6369,16451.339803934097
440,1111034,9.315728902816772,5140,122681.25,1,False,1667,1125821,0,6376,16537.4002969265
441,1115146,9.345104694366455,5156,123031.25,0,False,1668,1128408,0,6378,16568.9985704422
446,1130559,9.45955491065979,5220,123506.25,4,False,1669,1144196,0,6379,16852.337959766388
448,1132444,9.47565484046936,5229,122381.25,1,False,1670,1147603,0,6380,16906.959743976593
451,1142347,9.552026510238647,5271,122631.25,2,False,1671,1156897,0,6381,17075.295167684555
452,1145253,9.574486494064331,5284,122356.25,0,False,1672,1159579,0,6383,17117.98932814598
455,1155857,9.653683423995972,5325,123556.25,2,False,1673,1171204,0,6386,17278.156465530396
456,1158923,9.668530225753784,5333,124156.25,0,False,1674,1172238,0,6421,17307.29362797737
456,1159395,9.673730850219727,5336,125356.25,0,False,1675,1173184,0,6442,17324.961946487427
456,1160039,9.681416988372803,5340,125956.25,0,False,1676,1173541,0,6445,17330.00282716751
457,1163118,9.700979709625244,5351,126356.25,0,False,1677,1176186,0,6446,17359.561487436295
457,1163343,9.70454716682434,5353,126556.25,0,False,1678,1176562,0,6447,17362.26740717888
460,1172559,9.775115728378296,5393,126956.25,2,False,1679,1185562,0,6449,17492.35457968712
461,1176005,9.80902099609375,5411,127706.25,0,False,1680,1190624,0,6450,17540.377413988113
461,1176796,9.81080961227417,5412,127606.25,0,False,1681,1190683,0,6452,17540.691832304
464,1187785,9.88572072982788,5452,128806.25,2,False,1682,1198782,0,6453,17664.18807721138
464,1188392,9.890984296798706,5455,127981.25,2,False,1683,1199198,0,6454,17671.0372133255
466,1198201,9.95618224143982,5491,128481.25,1,False,1684,1207469,0,6455,17794.795132160187
469,1209564,10.034143686294556,5534,128006.25,2,False,1685,1217500,0,6486,17934.58798646927
471,1215580,10.070424318313599,5554,127956.25,1,False,1686,1222014,0,6487,18000.955399036407
475,1227927,10.186046838760376,5617,128856.25,3,False,1687,1236768,0,6494,18192.71688389778
477,1233105,10.229825735092163,5641,128106.25,1,False,1688,1242237,0,6495,18256.368709802628
477,1234836,10.240395784378052,5647,128506.25,1,False,1689,1242902,0,6496,18261.50400662422
479,1242579,10.304203510284424,5681,127956.25,1,False,1690,1250336,0,6498,18352.87749171257
481,1244573,10.325907945632935,5693,128381.25,1,False,1691,1255124,0,6499,18405.332043886185
482,1246981,10.345290660858154,5704,127881.25,0,False,1692,1258010,0,6501,18439.428648471832
482,1247284,10.350345849990845,5707,128081.25,0,False,1693,1258882,0,6502,18452.081841230392
482,1249225,10.35568881034851,5710,128381.25,0,False,1694,1259426,0,6503,18457.875037908554
484,1254642,10.400601387023926,5735,129581.25,1,False,1695,1264721,0,6505,18521.577820539474
484,1255782,10.404210090637207,5737,128231.25,1,False,1696,1265597,0,6506,18537.16765809059
487,1262480,10.459732055664062,5767,128631.25,2,False,1697,1273969,0,6510,18653.494845867157
488,1268023,10.51095199584961,5796,128531.25,0,False,1698,1279348,0,6512,18728.49809527397
489,1270448,10.536810398101807,5811,128931.25,0,False,1699,1283364,0,6513,18784.846702337265
492,1276089,10.592765808105469,5842,129131.25,2,False,1700,1290727,0,6520,18879.847623348236
493,1279897,10.625963687896729,5860,129431.25,0,False,1701,1295009,0,6521,18924.875066757202
494,1282381,10.646555185317993,5871,128831.25,0,False,1702,1296631,0,6523,18951.664014577866
494,1282577,10.648388385772705,5872,129231.25,0,False,1703,1297136,0,6525,18957.80726313591
494,1282955,10.651995658874512,5874,129631.25,0,False,1704,1297490,0,6526,18960.01489830017
496,1289020,10.699500560760498,5900,130431.25,1,False,1705,1304017,0,6527,19074.22429704666
496,1290949,10.702974796295166,5902,130181.25,1,False,1706,1304587,0,6528,19078.427374362946
497,1292149,10.715270042419434,5909,131381.25,0,False,1707,1305819,0,6529,19092.88031053543
497,1292995,10.725670337677002,5915,131681.25,0,False,1708,1307609,0,6530,19116.087047815323
498,1295304,10.751554727554321,5930,132481.25,0,False,1709,1310975,0,6531,19163.527099370956
504,1313305,10.900479316711426,6008,132581.25,5,False,1710,1330544,0,6532,19425.48650288582
507,1323320,10.972872972488403,6045,132531.25,2,False,1711,1339345,0,6538,19543.552544355392
510,1332740,11.044355392456055,6082,132931.25,2,False,1712,1348621,0,6539,19682.990765810013
512,1340504,11.103579759597778,6113,130681.25,1,False,1713,1355642,0,6543,19766.589489221573
515,1349790,11.176647901535034,6152,132781.25,2,False,1714,1365309,0,6544,19912.327057361603
515,1350797,11.187886953353882,6158,132281.25,2,False,1715,1367620,0,6545,19946.690929174423
516,1353074,11.211467742919922,6170,132681.25,0,False,1716,1369944,0,6547,19985.531869649887
516,1354831,11.2237389087677,6177,132581.25,0,False,1717,1372200,0,6548,20031.24183702469
517,1356390,11.236735343933105,6184,133181.25,0,False,1718,1373754,0,6549,20063.775330543518
517,1357162,11.240463256835938,6186,133781.25,0,False,1719,1374939,0,6551,20083.519941568375
520,1363179,11.29304313659668,6216,132781.25,2,False,1720,1382768,0,6552,20200.296902179718
523,1372791,11.366190433502197,6255,133456.25,2,False,1721,1392647,0,6553,20341.250051021576
523,1373919,11.38030457496643,6261,134431.25,2,False,1722,1393851,0,6554,20361.33426117897
523,1374220,11.384042024612427,6263,134831.25,2,False,1723,1394198,0,6555,20373.202218055725
526,1383774,11.455986022949219,6303,135231.25,2,False,1724,1404666,0,6557,20534.34219145775
526,1385868,11.46357011795044,6307,137331.25,2,False,1725,1405763,0,6558,20547.14174103737
528,1389562,11.49935531616211,6326,137481.25,1,False,1726,1411988,0,6561,20632.04306769371
530,1396686,11.56305193901062,6361,137806.25,1,False,1727,1420097,0,6563,20733.70557141304
530,1396846,11.565102815628052,6362,137406.25,1,False,1728,1420414,0,6564,20738.70995092392
535,1411521,11.680828094482422,6424,137806.25,4,False,1729,1437323,0,6565,20996.327593803406
541,1427989,11.8299081325531,6505,133131.25,5,False,1730,1456865,0,6566,21299.832091093063
541,1429480,11.840503454208374,6511,132731.25,5,False,1731,1458118,0,6567,21322.92029452324
542,1430777,11.857900142669678,6521,133031.25,0,False,1732,1459782,0,6568,21344.47457933426
544,1440261,11.935240745544434,6560,133431.25,1,False,1733,1468055,0,6572,21465.086417913437
545,1441821,11.953392267227173,6571,133631.25,0,False,1734,1471454,0,6575,21524.49666595459
550,1455586,12.067469596862793,6635,134031.25,4,False,1735,1485604,0,6576,21730.371788024902
553,1466602,12.148557662963867,6680,134131.25,2,False,1736,1496836,0,6577,21900.45499420166
557,1479793,12.250873565673828,6736,134531.25,3,False,1737,1509229,0,6578,22072.825826644897
558,1481329,12.268604040145874,6745,135131.25,0,False,1738,1510476,0,6579,22084.840344190598
559,1488997,12.341000080108643,6784,135531.25,0,False,1739,1516631,0,6581,22177.295004844666
560,1491285,12.360237836837769,6795,134931.25,0,False,1740,1519025,0,6583,22216.736357212067
561,1494184,12.377645492553711,6805,135731.25,0,False,1741,1521541,0,6584,22242.631185770035
562,1498241,12.420016765594482,6826,136131.25,0,False,1742,1525984,0,6630,22305.992953062057
563,1502761,12.46046257019043,6848,137031.25,0,False,1743,1530235,0,6631,22347.664232730865
564,1505745,12.481407880783081,6860,137931.25,0,False,1744,1531940,0,6632,22373.979684114456
564,1506916,12.49392318725586,6867,138131.25,0,False,1745,1533252,0,6637,22400.02597975731
568,1518079,12.613351583480835,6933,138531.25,3,False,1746,1548804,0,6640,22624.78680253029
571,1529181,12.692982912063599,6976,138431.25,2,False,1747,1557745,0,6643,22720.262210845947
572,1534032,12.72347092628479,6992,138981.25,0,False,1748,1562702,0,6644,22775.764691114426
573,1539641,12.759814262390137,7012,137706.25,0,False,1749,1566377,0,6647,22808.521199464798
576,1549218,12.838313579559326,7055,138906.25,2,False,1750,1574091,0,6649,22948.17649292946
579,1560415,12.938491582870483,7110,138306.25,2,False,1751,1585261,0,6650,23122.698858499527
585,1577762,13.095931053161621,7196,137806.25,5,False,1752,1604325,0,6651,23416.576018571854
586,1581062,13.124681234359741,7211,136681.25,0,False,1753,1608907,0,6653,23483.491764068604
587,1584588,13.155603647232056,7228,137481.25,0,False,1754,1611670,0,6654,23522.03324007988
587,1587034,13.174247980117798,7238,136981.25,0,False,1755,1613861,0,6655,23547.861248731613
590,1599176,13.25197958946228,7281,138181.25,2,False,1756,1623039,0,6659,23669.431347846985
590,1599785,13.257802248001099,7284,138481.25,2,False,1757,1623644,0,6660,23676.180399656296
594,1610001,13.359749555587769,7339,138881.25,3,False,1758,1635854,0,6662,23846.28413772583
594,1611595,13.37178897857666,7346,137781.25,3,False,1759,1637147,0,6664,23864.51235294342
600,1630624,13.513886213302612,7422,138581.25,5,False,1760,1657417,0,6665,24133.67202782631
613,1672982,13.834090232849121,7599,138431.25,12,True,1761,1698858,0,6666,24702.36584997177
613,1676194,13.850462675094604,7607,136381.25,12,True,1762,1700287,0,6667,24718.19722366333
620,1696855,14.017741441726685,7697,136681.25,6,False,1763,1721416,0,6672,25001.009117126465
624,1714145,14.162435531616211,7777,137181.25,3,False,1764,1736135,0,6673,25212.453342199326
627,1724184,14.229286909103394,7814,136931.25,2,False,1765,1745989,0,6674,25354.75582075119
630,1735611,14.322869300842285,7866,137231.25,2,False,1766,1754941,0,6675,25458.446224212646
630,1736735,14.3351571559906,7872,137631.25,2,False,1767,1755898,0,6676,25470.168972492218
631,1740854,14.374428749084473,7894,138031.25,0,False,1768,1759922,0,6677,25509.506235837936
634,1750562,14.44946813583374,7936,138931.25,2,False,1769,1768410,0,6681,25632.62281036377
636,1757069,14.506503820419312,7969,139131.25,1,False,1770,1775246,0,6682,25717.030378103256
639,1765903,14.577566385269165,8009,139806.25,2,False,1771,1786092,0,6683,25872.456639528275
645,1788450,14.75821852684021,8108,138881.25,5,False,1772,1808889,0,6685,26215.588551282883
650,1804079,14.897671699523926,8184,137006.25,4,False,1773,1823608,0,6686,26406.650339841843
652,1810521,14.944586992263794,8210,137681.25,1,False,1774,1828733,0,6687,26492.262211561203
652,1812136,14.956959247589111,8217,137706.25,1,False,1775,1830939,0,6688,26518.521528720856
653,1815489,14.985905408859253,8233,138506.25,0,False,1776,1833135,0,6689,26545.977002620697
657,1828892,15.104185104370117,8294,138806.25,3,False,1777,1846708,0,6690,26719.60577273369
