cycle_times,total_bitmap_size,total_execution_time,execution_entry_count,total_score,no_new_coverage_cycle_times,exploration_mode,last_fuzz_finds_count,last_fuzz_crash_count,last_fuzz_timeout_count,bitmap_size,program_run_time
658,1832645,15.127596378326416,8306,139206.25,0,False,1778,1848985,0,6691,26754.458525896072
661,1842133,15.212343454360962,8353,139806.25,2,False,1779,1859899,0,6692,26898.94941997528
661,1842419,15.215922355651855,8355,139681.25,2,False,1780,1860678,0,6694,26922.282657146454
664,1855030,15.328122854232788,8407,140081.25,2,False,1781,1871818,0,6695,27084.31211590767
664,1855442,15.333005428314209,8410,140056.25,2,False,1782,1871996,0,6696,27086.77596592903
668,1865102,15.410749912261963,8453,140356.25,3,False,1783,1884292,0,6698,27245.815366744995
669,1867967,15.434313774108887,8466,140256.25,0,False,1784,1888264,0,6699,27320.03365421295
670,1872770,15.467264413833618,8484,140656.25,0,False,1785,1891750,0,6700,27368.51510477066
678,1897716,15.673177242279053,8598,141056.25,7,False,1786,1918101,0,6701,27759.701265335083
680,1904249,15.727392196655273,8628,140756.25,1,False,1787,1924574,0,6702,27838.854846954346
682,1912362,15.7807776927948,8657,141556.25,1,False,1788,1931767,0,6703,27939.161631822586
683,1914900,15.809233903884888,8673,141856.25,0,False,1789,1935426,0,6706,27976.170114517212
685,1920792,15.862692832946777,8699,142256.25,1,False,1790,1940929,0,6707,28072.2637321949
685,1921490,15.870361089706421,8703,142006.25,1,False,1791,1942376,0,6708,28095.42204618454
687,1926364,15.91398024559021,8727,142406.25,1,False,1792,1948310,0,6710,28165.755657434464
692,1945569,16.055312871932983,8802,142506.25,4,False,1793,1966055,0,6711,28424.26333785057
694,1951093,16.102397918701172,8828,142756.25,1,False,1794,1970879,0,6719,28478.68312883377
696,1961993,16.187405586242676,8874,142856.25,1,False,1795,1979268,0,6721,28590.245183944702
697,1964526,16.215158700942993,8889,143256.25,0,False,1796,1982040,0,6722,28619.650775671005
698,1966504,16.236077308654785,8901,143656.25,0,False,1797,1984448,0,6723,28640.0198802948
700,1976488,16.309258460998535,8941,143306.25,1,False,1798,1992489,0,6724,28723.7021586895
703,1983679,16.390504598617554,8981,143456.25,2,False,1799,2003599,0,6725,28875.04083800316
704,1989177,16.421889066696167,8998,142056.25,0,False,1800,2006706,0,6726,28910.881360054016
705,1992546,16.44292950630188,9010,142506.25,0,False,1801,2008716,0,6727,28944.23439359665
707,2000493,16.512636423110962,9049,143706.25,1,False,1802,2016693,0,6731,29128.25743675232
707,2002090,16.5257568359375,9056,143906.25,1,False,1803,2018443,0,6733,29167.879243850708
708,2002865,16.53295588493347,9060,144106.25,0,False,1804,2020719,0,6734,29215.6562666893
710,2010837,16.60584831237793,9099,144506.25,1,False,1805,2029311,0,6735,29418.29349398613
711,2012086,16.617456436157227,9106,145356.25,0,False,1806,2030334,0,6736,29436.434614896774
712,2016407,16.654095888137817,9126,145556.25,0,False,1807,2034793,0,6737,29533.823800086975
714,2023667,16.70737648010254,9156,146556.25,1,False,1808,2041128,0,6740,29659.21604847908
715,2027688,16.742204189300537,9174,147656.25,0,False,1809,2046931,0,6744,29793.329472780228
717,2036058,16.81657361984253,9215,149256.25,1,False,1810,2055827,0,6748,30041.007558345795
721,2048861,16.931866884231567,9277,149706.25,3,False,1811,2071412,0,6749,30458.061898708344
723,2056886,17.00259566307068,9316,148656.25,1,False,1812,2079432,0,6750,30630.040563106537
725,2064600,17.06353521347046,9349,149056.25,1,False,1813,2087858,0,6751,30801.13490176201
726,2067745,17.08002281188965,9358,149456.25,0,False,1814,2088791,0,6863,30815.1795630455
732,2089479,17.271336555480957,9463,150656.25,5,False,1815,2111119,0,6865,31818.042231321335
732,2093315,17.300249814987183,9477,147506.25,5,False,1816,2114238,0,6866,31894.78776526451
736,2108246,17.417369842529297,9541,147856.25,3,False,1817,2127376,0,6867,32483.788414239883
740,2121816,17.529279232025146,9598,147556.25,3,False,1818,2142015,0,6902,33077.814468860626
740,2124309,17.55013632774353,9610,147356.25,3,False,1819,2143767,0,6904,33131.880756378174
742,2127919,17.590755462646484,9631,147431.25,1,False,1820,2151493,0,6906,33458.14126896858
748,2153291,17.775865077972412,9728,147281.25,5,False,1821,2172762,0,6907,33877.65208649635
749,2155448,17.785481691360474,9733,146281.25,0,False,1822,2174102,0,6908,33899.69286561012
755,2178906,17.98104453086853,9837,148681.25,5,False,1823,2200889,0,6911,34299.12620091438
756,2181297,18.00174307823181,9849,148706.25,0,False,1824,2204984,0,6921,34358.80827522278
758,2186395,18.039001941680908,9870,149006.25,1,False,1825,2210846,0,6922,34473.7170894146
761,2203930,18.161617755889893,9939,148406.25,2,False,1826,2221788,0,6980,34651.9466676712
761,2205431,18.171628952026367,9945,149306.25,2,False,1827,2223037,0,6988,34672.623739242554
762,2208973,18.20700240135193,9965,149606.25,0,False,1828,2227295,0,6989,34748.67521524429
766,2221016,18.292468309402466,10010,149681.25,3,False,1829,2242350,0,6991,34987.06430506706
767,2224475,18.318105697631836,10024,149781.25,0,False,1830,2243671,0,6992,35006.44056367874
772,2247562,18.492990255355835,10118,149781.25,4,False,1831,2264032,0,6993,35337.29047656059
773,2250154,18.514451265335083,10130,148906.25,0,False,1832,2267251,0,6996,35379.48903131485
774,2255119,18.540542602539062,10145,149306.25,0,False,1833,2272733,0,7022,35462.41524839401
775,2257721,18.565261602401733,10159,150506.25,0,False,1834,2276395,0,7024,35530.68249511719
777,2261281,18.591367721557617,10173,151006.25,1,False,1835,2281967,0,7025,35624.33565545082
778,2265364,18.630330801010132,10192,151306.25,0,False,1836,2285956,0,7026,35675.47516345978
782,2284000,18.76935577392578,10268,150806.25,3,False,1837,2303610,0,7027,35953.8452706337
785,2292294,18.855347633361816,10312,151606.25,2,False,1838,2313458,0,7035,36139.00377845764
786,2297636,18.89633822441101,10335,151906.25,0,False,1839,2319003,0,7036,36229.05297613144
786,2298086,18.900593042373657,10337,151856.25,0,False,1840,2319070,0,7037,36231.59076857567
787,2299029,18.911297082901,10343,152256.25,0,False,1841,2321069,0,7040,36265.486167907715
787,2301734,18.931135654449463,10352,152556.25,0,False,1842,2323855,0,7042,36307.91664361954
787,2301971,18.934494495391846,10354,153156.25,0,False,1843,2323925,0,7043,36312.56064033508
789,2306516,18.984310150146484,10381,153356.25,1,False,1844,2331786,0,7045,36425.73149847984
790,2309754,19.02178406715393,10401,153756.25,0,False,1845,2336838,0,7046,36510.812453985214
791,2310723,19.0314998626709,10406,153856.25,0,False,1846,2338011,0,7052,36529.40897989273
793,2323409,19.113298177719116,10451,154656.25,1,False,1847,2347521,0,7053,36702.17558383942
798,2341123,19.245622634887695,10521,154156.25,4,False,1848,2367517,0,7054,37035.132820129395
801,2354072,19.35498023033142,10578,153231.25,2,False,1849,2379224,0,7055,37251.32296490669
807,2376330,19.532289743423462,10676,151831.25,5,False,1850,2400055,0,7057,37590.97624564171
808,2380467,19.574557065963745,10700,152231.25,0,False,1851,2405370,0,7058,37670.681436538696
810,2390324,19.64834475517273,10740,152031.25,1,False,1852,2412334,0,7059,37776.97365140915
812,2393547,19.685473442077637,10760,152331.25,1,False,1853,2416978,0,7060,37849.39314723015
813,2402336,19.748124361038208,10795,152931.25,0,False,1854,2423429,0,7062,37927.04602432251
814,2404818,19.767395496368408,10806,154131.25,0,False,1855,2426370,0,7063,37982.383170604706
815,2406620,19.7822687625885,10814,154531.25,0,False,1856,2428350,0,7067,38003.242228746414
816,2411304,19.81838822364807,10833,154931.25,0,False,1857,2432511,0,7068,38047.185341119766
817,2414617,19.847912549972534,10850,155731.25,0,False,1858,2437238,0,7070,38131.05934715271
819,2421854,19.91447949409485,10884,155306.25,1,False,1859,2445892,0,7071,38248.20650100708
825,2448158,20.09788942337036,10984,155706.25,5,False,1860,2469487,0,7072,38588.39022946358
830,2466675,20.258708000183105,11072,154306.25,4,False,1861,2487591,0,7073,38869.16729140282
832,2470831,20.286743640899658,11087,154731.25,1,False,1862,2493531,0,7077,38957.28675699234
832,2473058,20.30335807800293,11096,155731.25,1,False,1863,2496622,0,7078,39009.72982406616
834,2482254,20.368229150772095,11131,155931.25,1,False,1864,2503390,0,7079,39136.258330106735
837,2493096,20.473209619522095,11188,156331.25,2,False,1865,2515739,0,7080,39300.25452828407
838,2496044,20.50004005432129,11202,157231.25,0,False,1866,2518345,0,7081,39338.731733083725
845,2533746,20.744176864624023,11337,158031.25,6,False,1867,2549719,0,7082,39853.21390628815
849,2547529,20.8550546169281,11392,157031.25,3,False,1868,2563076,0,7083,40060.4506175518
849,2548732,20.867573738098145,11399,156506.25,3,False,1869,2564959,0,7084,40089.75877428055
852,2558641,20.93094229698181,11434,156006.25,2,False,1870,2576704,0,7085,40295.492267370224
853,2560599,20.94707465171814,11443,155606.25,0,False,1871,2579684,0,7087,40340.598019361496
858,2575522,21.09484100341797,11525,156406.25,4,False,1872,2600293,0,7088,40666.30856657028
860,2582577,21.15668296813965,11559,155306.25,1,False,1873,2606736,0,7089,40761.18736195564
861,2586943,21.202142000198364,11582,155406.25,0,False,1874,2610454,0,7090,40805.61018371582
864,2599728,21.28105115890503,11625,155706.25,2,False,1875,2620213,0,7122,40947.33612418175
865,2602045,21.307556867599487,11639,156331.25,0,False,1876,2624374,0,7123,41032.5488550663
865,2602260,21.30915641784668,11640,156131.25,0,False,1877,2624432,0,7124,41033.046334028244
868,2615299,21.419920682907104,11701,156931.25,2,False,1878,2639322,0,7125,41306.51063990593
874,2633897,21.576585054397583,11787,157031.25,5,False,1879,2659239,0,7126,41622.58194112778
880,2659906,21.791033029556274,11902,157206.25,5,False,1880,2684013,0,7127,42020.683899879456
885,2678253,21.95207977294922,11989,156831.25,4,False,1881,2704253,0,7129,42341.99657249451
893,2706285,22.192432165145874,12114,155631.25,7,False,1882,2732516,0,7130,42819.21907663345
893,2708928,22.21453857421875,12126,154531.25,7,False,1883,2734861,0,7131,42847.75314664841
896,2721134,22.304984092712402,12176,154931.25,2,False,1884,2744942,0,7132,42989.69260811806
896,2723049,22.317729473114014,12183,154731.25,2,False,1885,2746366,0,7133,43028.65214014053
898,2727951,22.36743426322937,12208,155356.25,1,False,1886,2751428,0,7134,43102.326457738876
901,2738279,22.46909260749817,12264,155931.25,2,False,1887,2764579,0,7135,43311.522544384
920,2803749,23.00486135482788,12561,156331.25,18,True,1888,2833499,0,7137,44374.3278234005
920,2805036,23.01927924156189,12569,155206.25,18,True,1889,2834301,0,7148,44380.19083189964
924,2816300,23.125170707702637,12626,155706.25,3,False,1890,2847414,0,7150,44588.27312994003
933,2852570,23.409430980682373,12775,156006.25,8,False,1891,2881525,0,7151,45115.84694623947
940,2883233,23.64995789527893,12906,155081.25,6,False,1892,2907922,0,7152,45590.508170604706
946,2909366,23.871607065200806,13027,155381.25,5,False,1893,2931664,0,7153,45990.26356625557
955,2940579,24.116674184799194,13161,155781.25,8,False,1894,2962244,0,7154,46469.066888809204
961,2968852,24.312368154525757,13269,155181.25,5,False,1895,2984094,0,7156,46827.945170640945
966,2987755,24.46471381187439,13350,154581.25,4,False,1896,3001886,0,7157,47098.207365989685
966,2988202,24.466297149658203,13351,154981.25,4,False,1897,3002132,0,7165,47099.90558886528
966,2990467,24.478537797927856,13358,155581.25,4,False,1898,3003244,0,7166,47120.388263463974
978,3034790,24.83437705039978,13547,155981.25,11,True,1899,3046240,0,7167,47793.81077980995
988,3073215,25.132304430007935,13704,155656.25,9,False,1900,3084493,0,7168,48373.02798914909
990,3077811,25.182203769683838,13732,155706.25,1,False,1901,3091471,0,7169,48497.546536684036
991,3081885,25.214847803115845,13750,156356.25,0,False,1902,3094678,0,7170,48540.830418109894
993,3088894,25.260966539382935,13775,156756.25,1,False,1903,3101312,0,7172,48664.31550478935
996,3100438,25.372737169265747,13837,157356.25,2,False,1904,3113664,0,7173,48850.354345321655
997,3105777,25.429604053497314,13863,158156.25,0,False,1905,3119049,0,7175,48944.093633174896
1000,3115980,25.538012981414795,13920,158456.25,2,False,1906,3131108,0,7177,49127.43227696419
1006,3135183,25.76137638092041,14032,158906.25,5,False,1907,3152775,0,7178,49782.41288661957
1007,3138507,25.80285334587097,14054,159481.25,0,False,1908,3156289,0,7179,49851.58774471283
1012,3152707,25.962902069091797,14132,159581.25,4,False,1909,3175741,0,7180,50490.90420341492
1015,3165305,26.100353479385376,14201,159881.25,2,False,1910,3188655,0,7181,50886.75100541115
1016,3167469,26.120912075042725,14212,159856.25,0,False,1911,3191158,0,7182,50954.220581531525
1017,3170735,26.15391254425049,14229,160256.25,0,False,1912,3196163,0,7183,51099.77395772934
1020,3178598,26.235955476760864,14268,160656.25,2,False,1913,3206482,0,7185,51430.700338840485
1035,3224528,26.757699489593506,14525,160756.25,14,True,1914,3264499,0,7186,53038.89372467995
1036,3227541,26.792147636413574,14542,159381.25,0,False,1915,3268369,0,7188,53171.7497882843
1049,3270215,27.276017665863037,14786,159781.25,12,True,1916,3316333,0,7189,54363.4893052578
1050,3272949,27.307695865631104,14802,158431.25,0,False,1917,3321780,0,7191,54480.4476878643
1059,3299184,27.586275577545166,14943,158731.25,8,False,1918,3353511,0,7192,54992.013258218765
1070,3336755,27.966952323913574,15138,158881.25,10,False,1919,3395617,0,7193,55702.728061914444
1070,3336916,27.968719244003296,15139,160181.25,10,False,1920,3395861,0,7194,55706.054428339005
1072,3344569,28.05298662185669,15182,160981.25,1,False,1921,3403531,0,7195,55834.85931587219
1076,3356253,28.179152488708496,15247,161281.25,3,False,1922,3417671,0,7196,56089.86215043068
1085,3385498,28.464947938919067,15403,161681.25,8,False,1923,3453381,0,7197,56669.41127848625
1086,3387398,28.482630491256714,15413,160881.25,0,False,1924,3455593,0,7198,56706.73898267746
1095,3420768,28.833534717559814,15599,161481.25,8,False,1925,3492667,0,7199,57315.17608690262
1096,3422386,28.851749181747437,15607,161281.25,0,False,1926,3494326,0,7200,57335.08038377762
1098,3428917,28.91563582420349,15640,161581.25,1,False,1927,3501621,0,7201,57461.330271959305
1103,3446843,29.110371828079224,15744,162381.25,4,False,1928,3520889,0,7202,57756.571063280106
1106,3459039,29.23176145553589,15809,162281.25,2,False,1929,3535112,0,7204,57979.91481232643
1113,3477558,29.44616413116455,15923,162381.25,6,False,1930,3559174,0,7205,58363.68274331093
1113,3477772,29.4478497505188,15924,162581.25,6,False,1931,3559608,0,7206,58367.69981980324
1113,3479454,29.46758532524109,15933,163381.25,6,False,1932,3561809,0,7207,58406.94385290146
1118,3494030,29.645797967910767,16014,163481.25,4,False,1933,3579224,0,7208,58706.35169291496
1130,3537462,30.167930603027344,16244,163306.25,11,True,1934,3626721,0,7209,59623.06554222107
1144,3586032,30.778992176055908,16510,163406.25,13,True,1935,3683185,0,7210,60748.63199067116
1151,3607794,31.044955015182495,16633,162643.75,6,False,1936,3708493,0,7211,61236.08813691139
1157,3620983,31.207091808319092,16709,161443.75,5,False,1937,3728698,0,7212,61589.836569070816
1157,3624018,31.241765022277832,16725,161993.75,5,False,1938,3731963,0,7214,61660.104729413986
1158,3625515,31.25435972213745,16731,162393.75,0,False,1939,3733084,0,7215,61674.41450500488
1159,3631549,31.32324743270874,16762,162993.75,0,False,1940,3738807,0,7217,61788.89218902588
1161,3636619,31.388757467269897,16789,163193.75,1,False,1941,3744382,0,7218,61887.562308073044
1163,3642793,31.46412944793701,16824,163493.75,1,False,1942,3753049,0,7219,62050.86886835098
1168,3657092,31.64728283882141,16905,163668.75,4,False,1943,3773507,0,7220,62413.70229887962
1170,3663282,31.72567582130432,16942,164168.75,1,False,1944,3779947,0,7222,62543.70525407791
1171,3669287,31.79652714729309,16974,164468.75,0,False,1945,3785076,0,7223,62637.29236340523
1172,3671970,31.834535598754883,16991,164768.75,0,False,1946,3789008,0,7224,62724.524976968765
1175,3679283,31.9384822845459,17038,164968.75,2,False,1947,3798345,0,7225,62894.92231011391
1179,3696396,32.153300285339355,17133,165843.75,3,False,1948,3815335,0,7228,63190.62377500534
1187,3725206,32.51865577697754,17291,166243.75,7,False,1949,3845755,0,7229,63765.97930765152
1189,3733738,32.620089530944824,17336,166118.75,1,False,1950,3854415,0,7230,63942.84410095215
1190,3737452,32.66069555282593,17354,166393.75,0,False,1951,3858726,0,7231,64017.67303133011
1194,3755938,32.883925437927246,17448,166793.75,3,False,1952,3875407,0,7232,64331.3588719368
1200,3774234,33.10217070579529,17550,166568.75,5,False,1953,3897499,0,7233,64742.01137256622
1202,3780669,33.18195962905884,17585,166968.75,1,False,1954,3904511,0,7234,64862.432358026505
1205,3792049,33.302735328674316,17651,167568.75,2,False,1955,3916158,0,7235,65083.71663975716
1212,3813690,33.545392990112305,17771,168368.75,6,False,1956,3945516,0,7236,65571.10819482803
1241,3900465,34.468342781066895,18256,168218.75,28,True,1957,4059740,0,7237,67461.16637921333
1249,3928431,34.74236440658569,18405,167693.75,7,False,1958,4091666,0,7238,67993.82821321487
1251,3936718,34.82511520385742,18449,166818.75,1,False,1959,4098025,0,7239,68098.00587368011
1252,3940239,34.8647084236145,18468,167343.75,0,False,1960,4102962,0,7240,68160.03800368309
1258,3961601,35.091217041015625,18584,168543.75,5,False,1961,4127036,0,7241,68551.93154501915
1259,3964163,35.114744424819946,18596,168418.75,0,False,1962,4129647,0,7242,68593.15928030014
1270,3999621,35.48111009597778,18791,168906.25,10,False,1963,4175811,0,7243,69280.75293922424
1271,4003010,35.517422914505005,18810,167743.75,0,False,1964,4179407,0,7247,69344.90140986443
1278,4023699,35.727360248565674,18921,168343.75,6,False,1965,4204254,0,7248,69797.50328350067
1280,4030557,35.79225134849548,18956,168218.75,1,False,1966,4212904,0,7249,69931.17255997658
1296,4088544,36.39367890357971,19270,167718.75,15,True,1967,4275692,0,7250,71039.17013692856
1296,4089626,36.404356718063354,19276,168018.75,15,True,1968,4276713,0,7253,71062.79618096352
1300,4106703,36.559062004089355,19361,168418.75,3,False,1969,4292636,0,7256,71330.67467522621
1301,4110295,36.597474575042725,19381,169218.75,0,False,1970,4297207,0,7257,71401.03587317467
1308,4137294,36.880147218704224,19530,169518.75,6,False,1971,4323480,0,7258,71898.67860603333
1309,4141770,36.92220997810364,19554,169943.75,0,False,1972,4329158,0,7259,71977.91804599762
1316,4162788,37.14246463775635,19668,171743.75,6,False,1973,4356884,0,7261,72455.11409687996
1317,4171202,37.22255730628967,19710,171143.75,0,False,1974,4364341,0,7324,72572.89591479301
1326,4200224,37.5240592956543,19868,171793.75,8,False,1975,4400456,0,7327,73195.47320890427
1331,4219194,37.721110343933105,19968,172456.25,4,False,1976,4423203,0,7331,73542.97437596321
1338,4241893,37.9615216255188,20094,170606.25,6,False,1977,4452213,0,7332,73996.45827054977
1340,4244722,37.99072790145874,20109,171006.25,1,False,1978,4457240,0,7333,74072.1643922329
1347,4267106,38.23351430892944,20236,171806.25,6,False,1979,4486915,0,7334,74562.10535407066
1352,4283580,38.39921736717224,20325,171306.25,4,False,1980,4507630,0,7335,74902.63587713242
1353,4288899,38.45286536216736,20354,171706.25,0,False,1981,4512869,0,7336,74997.03350043297
1358,4306939,38.641225814819336,20451,171556.25,4,False,1982,4531238,0,7337,75273.99684143066
1360,4313523,38.704622983932495,20486,171856.25,1,False,1983,4539216,0,7338,75405.56154751778
1368,4339837,39.01087665557861,20634,172256.25,7,False,1984,4572805,0,7339,75916.13917374611
1374,4363107,39.22058463096619,20747,171475.0,5,False,1985,4595460,0,7340,76278.47901678085
1377,4373333,39.33617830276489,20805,171675.0,2,False,1986,4607402,0,7341,76490.24539613724
1380,4387569,39.48190522193909,20883,172075.0,2,False,1987,4619390,0,7342,76659.6165175438
1389,4419670,39.82066249847412,21066,172175.0,8,False,1988,4657386,0,7346,77246.11777210236
1392,4428307,39.914385080337524,21116,172025.0,2,False,1989,4668550,0,7348,77438.91497421265
1393,4433061,39.968231201171875,21141,172625.0,0,False,1990,4672720,0,7349,77514.98071360588
1397,4449578,40.12583947181702,21222,173825.0,3,False,1991,4689847,0,7350,77765.87791061401
1399,4455917,40.198771238327026,21257,174625.0,1,False,1992,4697609,0,7351,77908.28095412254
1401,4464256,40.28643774986267,21304,175425.0,1,False,1993,4707063,0,7352,78054.28767371178
1418,4524198,40.879579067230225,21612,176025.0,16,True,1993,4777454,0,7352,79264.15118932724
